1423,-62.0,-51.0,-58.0,-65.0,-72.0,-80.0,-88.0,3
1424,-58.0,-54.0,-59.0,-62.0,-68.0,-79.0,-87.0,3
1425,-39.0,-51.0,-50.0,-43.0,-63.0,-71.0,-66.0,2
1426,-50.0,-54.0,-51.0,-46.0,-63.0,-79.0,-84.0,1
1427,-48.0,-53.0,-50.0,-55.0,-66.0,-83.0,-82.0,1
1428,-11.0,-63.0,-65.0,-18.0,-70.0,-72.0,-73.0,2
1429,-58.0,-58.0,-51.0,-61.0,-51.0,-85.0,-89.0,0
1430,-45.0,-59.0,-54.0,-51.0,-69.0,-77.0,-85.0,1
1431,-60.0,-58.0,-53.0,-55.0,-53.0,-83.0,-84.0,0
1432,-62.0,-58.0,-52.0,-65.0,-49.0,-89.0,-84.0,0
1433,-59.0,-60.0,-60.0,-62.0,-67.0,-94.0,-77.0,3
1434,-49.0,-64.0,-53.0,-52.0,-63.0,-73.0,-78.0,1
1435,-63.0,-60.0,-60.0,-67.0,-76.0,-85.0,-84.0,3
1436,-68.0,-64.0,-66.0,-73.0,-81.0,-86.0,-83.0,3
1437,-60.0,-57.0,-56.0,-64.0,-52.0,-84.0,-88.0,0
1438,-57.0,-53.0,-54.0,-61.0,-73.0,-86.0,-81.0,3
1439,-52.0,-56.0,-52.0,-44.0,-63.0,-87.0,-84.0,1
1440,-52.0,-55.0,-56.0,-51.0,-69.0,-85.0,-85.0,1
1441,-46.0,-49.0,-51.0,-45.0,-62.0,-79.0,-79.0,1
1442,-50.0,-53.0,-53.0,-54.0,-67.0,-78.0,-86.0,1
1443,-46.0,-60.0,-54.0,-50.0,-62.0,-79.0,-74.0,1
1444,-64.0,-55.0,-52.0,-61.0,-50.0,-92.0,-94.0,0
1445,-52.0,-53.0,-56.0,-49.0,-62.0,-83.0,-80.0,1
1446,-56.0,-55.0,-44.0,-60.0,-49.0,-84.0,-80.0,0
1447,-59.0,-52.0,-58.0,-65.0,-66.0,-82.0,-80.0,3
1448,-49.0,-52.0,-58.0,-46.0,-57.0,-77.0,-77.0,1
1449,-39.0,-54.0,-55.0,-37.0,-64.0,-70.0,-70.0,2
1450,-50.0,-52.0,-53.0,-53.0,-67.0,-86.0,-85.0,1
1451,-38.0,-53.0,-51.0,-39.0,-68.0,-76.0,-72.0,2
1452,-48.0,-47.0,-51.0,-52.0,-60.0,-74.0,-79.0,1
1453,-67.0,-60.0,-59.0,-61.0,-71.0,-86.0,-91.0,3
1454,-13.0,-63.0,-65.0,-16.0,-74.0,-73.0,-74.0,2
1455,-49.0,-52.0,-54.0,-52.0,-60.0,-83.0,-79.0,1
1456,-39.0,-53.0,-56.0,-48.0,-66.0,-69.0,-72.0,2
1457,-55.0,-52.0,-45.0,-62.0,-46.0,-87.0,-85.0,0
1458,-61.0,-54.0,-60.0,-61.0,-74.0,-87.0,-83.0,3
1459,-36.0,-54.0,-57.0,-34.0,-60.0,-69.0,-75.0,2
1460,-40.0,-55.0,-47.0,-47.0,-64.0,-75.0,-79.0,1
1461,-62.0,-56.0,-49.0,-58.0,-45.0,-85.0,-82.0,0
1462,-36.0,-60.0,-53.0,-36.0,-63.0,-70.0,-77.0,2
1463,-65.0,-58.0,-61.0,-62.0,-71.0,-81.0,-86.0,3
1464,-19.0,-63.0,-66.0,-20.0,-79.0,-73.0,-72.0,2
1465,-45.0,-63.0,-57.0,-55.0,-58.0,-79.0,-85.0,1
1466,-63.0,-61.0,-61.0,-63.0,-68.0,-82.0,-83.0,3
1467,-42.0,-57.0,-51.0,-41.0,-69.0,-77.0,-75.0,2
1468,-51.0,-56.0,-51.0,-47.0,-62.0,-79.0,-85.0,1
1469,-14.0,-54.0,-57.0,-15.0,-69.0,-82.0,-71.0,2
1470,-60.0,-54.0,-61.0,-65.0,-70.0,-82.0,-88.0,3
1471,-54.0,-55.0,-50.0,-49.0,-60.0,-84.0,-81.0,1
1472,-58.0,-54.0,-52.0,-61.0,-53.0,-85.0,-89.0,0
1473,-57.0,-49.0,-44.0,-60.0,-50.0,-84.0,-86.0,0
1474,-63.0,-65.0,-60.0,-63.0,-77.0,-81.0,-87.0,3
1475,-42.0,-54.0,-56.0,-39.0,-63.0,-76.0,-78.0,2
1476,-48.0,-57.0,-54.0,-47.0,-66.0,-79.0,-79.0,1
1477,-61.0,-59.0,-56.0,-64.0,-50.0,-85.0,-87.0,0
1478,-40.0,-54.0,-52.0,-35.0,-68.0,-71.0,-76.0,2
1479,-66.0,-57.0,-56.0,-64.0,-49.0,-89.0,-87.0,0
1480,-38.0,-60.0,-57.0,-38.0,-65.0,-79.0,-76.0,2
1481,-44.0,-57.0,-53.0,-46.0,-67.0,-78.0,-79.0,1
1482,-53.0,-56.0,-50.0,-50.0,-67.0,-80.0,-81.0,1
1483,-57.0,-61.0,-53.0,-59.0,-52.0,-87.0,-89.0,0
1484,-45.0,-50.0,-50.0,-55.0,-57.0,-76.0,-75.0,1
1485,-41.0,-59.0,-53.0,-40.0,-62.0,-72.0,-76.0,2
1486,-48.0,-55.0,-58.0,-49.0,-67.0,-83.0,-88.0,1
1487,-36.0,-54.0,-52.0,-20.0,-66.0,-70.0,-74.0,2
1488,-46.0,-56.0,-54.0,-49.0,-63.0,-81.0,-82.0,1
1489,-19.0,-62.0,-56.0,-13.0,-74.0,-72.0,-77.0,2
1490,-48.0,-57.0,-56.0,-49.0,-64.0,-87.0,-76.0,1
1491,-49.0,-45.0,-50.0,-48.0,-61.0,-79.0,-84.0,1
1492,-38.0,-55.0,-51.0,-41.0,-72.0,-70.0,-73.0,2
1493,-51.0,-52.0,-51.0,-47.0,-65.0,-76.0,-87.0,1
1494,-52.0,-51.0,-53.0,-54.0,-68.0,-88.0,-84.0,1
1495,-64.0,-58.0,-51.0,-59.0,-40.0,-88.0,-87.0,0
1496,-62.0,-53.0,-62.0,-64.0,-68.0,-79.0,-82.0,3
1497,-62.0,-57.0,-63.0,-67.0,-66.0,-87.0,-80.0,3
1498,-59.0,-52.0,-44.0,-64.0,-43.0,-87.0,-83.0,0
1499,-54.0,-52.0,-53.0,-43.0,-68.0,-79.0,-79.0,1
1500,-46.0,-53.0,-54.0,-52.0,-64.0,-79.0,-84.0,1
1501,-52.0,-54.0,-49.0,-52.0,-58.0,-81.0,-82.0,1
1502,-42.0,-53.0,-62.0,-38.0,-66.0,-65.0,-69.0,2
1503,-50.0,-58.0,-54.0,-50.0,-65.0,-79.0,-89.0,1
1504,-64.0,-58.0,-59.0,-61.0,-70.0,-84.0,-86.0,3
1505,-60.0,-57.0,-58.0,-64.0,-70.0,-84.0,-79.0,3
1506,-17.0,-61.0,-60.0,-15.0,-72.0,-69.0,-79.0,2
1507,-66.0,-53.0,-59.0,-62.0,-69.0,-81.0,-79.0,3
1508,-61.0,-56.0,-65.0,-65.0,-66.0,-77.0,-81.0,3
1509,-57.0,-55.0,-48.0,-59.0,-51.0,-81.0,-86.0,0
1510,-15.0,-55.0,-62.0,-25.0,-71.0,-67.0,-68.0,2
1511,-36.0,-54.0,-53.0,-46.0,-63.0,-66.0,-76.0,2
1512,-51.0,-51.0,-52.0,-52.0,-63.0,-84.0,-78.0,1
1513,-36.0,-58.0,-54.0,-27.0,-67.0,-73.0,-78.0,2
1514,-19.0,-60.0,-54.0,-35.0,-69.0,-69.0,-78.0,2
1515,-61.0,-54.0,-50.0,-63.0,-42.0,-92.0,-93.0,0
1516,-64.0,-55.0,-55.0,-58.0,-51.0,-89.0,-88.0,0
1517,-50.0,-55.0,-57.0,-48.0,-80.0,-81.0,-76.0,1
1518,-37.0,-52.0,-57.0,-36.0,-71.0,-66.0,-75.0,2
1519,-40.0,-57.0,-57.0,-43.0,-68.0,-89.0,-72.0,1
1520,-52.0,-55.0,-51.0,-49.0,-64.0,-87.0,-84.0,1
1521,-49.0,-51.0,-52.0,-44.0,-60.0,-77.0,-77.0,1
1522,-34.0,-61.0,-61.0,-36.0,-60.0,-73.0,-76.0,2
1523,-66.0,-62.0,-64.0,-68.0,-73.0,-89.0,-83.0,3
1524,-59.0,-57.0,-59.0,-64.0,-73.0,-79.0,-84.0,3
1525,-60.0,-58.0,-56.0,-66.0,-51.0,-85.0,-89.0,0
1526,-60.0,-54.0,-57.0,-66.0,-64.0,-81.0,-83.0,3
1527,-51.0,-58.0,-55.0,-54.0,-67.0,-86.0,-83.0,1
1528,-64.0,-57.0,-62.0,-67.0,-68.0,-83.0,-84.0,3
1529,-49.0,-64.0,-58.0,-51.0,-70.0,-86.0,-78.0,1
1530,-49.0,-54.0,-50.0,-55.0,-63.0,-85.0,-81.0,1
1531,-45.0,-52.0,-54.0,-53.0,-56.0,-83.0,-79.0,1
1532,-59.0,-55.0,-56.0,-64.0,-69.0,-83.0,-84.0,3
1533,-60.0,-61.0,-49.0,-60.0,-50.0,-89.0,-88.0,0
1534,-37.0,-55.0,-55.0,-40.0,-73.0,-72.0,-74.0,2
1535,-52.0,-56.0,-50.0,-56.0,-66.0,-81.0,-80.0,1
1536,-63.0,-55.0,-62.0,-66.0,-76.0,-89.0,-85.0,3
1537,-60.0,-56.0,-56.0,-64.0,-67.0,-84.0,-85.0,3
1538,-55.0,-53.0,-47.0,-57.0,-50.0,-85.0,-85.0,0
1539,-49.0,-52.0,-48.0,-44.0,-59.0,-80.0,-78.0,1
1540,-52.0,-55.0,-52.0,-49.0,-63.0,-88.0,-85.0,1
1541,-50.0,-52.0,-52.0,-47.0,-65.0,-77.0,-89.0,1
1542,-42.0,-54.0,-55.0,-49.0,-67.0,-80.0,-74.0,1
1543,-48.0,-54.0,-54.0,-49.0,-67.0,-77.0,-89.0,1
1544,-66.0,-59.0,-64.0,-68.0,-68.0,-97.0,-83.0,3
1545,-40.0,-54.0,-52.0,-38.0,-60.0,-69.0,-75.0,2
1546,-57.0,-56.0,-54.0,-69.0,-75.0,-83.0,-81.0,3
1547,-41.0,-59.0,-53.0,-40.0,-69.0,-80.0,-78.0,2
1548,-53.0,-58.0,-50.0,-52.0,-66.0,-78.0,-79.0,1
1549,-58.0,-55.0,-55.0,-54.0,-49.0,-78.0,-79.0,0
1550,-50.0,-55.0,-59.0,-41.0,-82.0,-75.0,-78.0,1
1551,-43.0,-60.0,-68.0,-46.0,-72.0,-83.0,-79.0,1
1552,-48.0,-58.0,-58.0,-44.0,-71.0,-77.0,-79.0,1
1553,-39.0,-56.0,-55.0,-39.0,-68.0,-74.0,-73.0,2
1554,-48.0,-63.0,-58.0,-44.0,-74.0,-79.0,-78.0,1
1555,-45.0,-57.0,-55.0,-48.0,-67.0,-77.0,-84.0,1
1556,-61.0,-58.0,-52.0,-61.0,-45.0,-92.0,-81.0,0
1557,-50.0,-60.0,-73.0,-58.0,-68.0,-88.0,-92.0,3
1558,-50.0,-57.0,-61.0,-50.0,-74.0,-83.0,-79.0,1
1559,-41.0,-56.0,-50.0,-43.0,-66.0,-77.0,-76.0,2
1560,-37.0,-57.0,-51.0,-39.0,-70.0,-76.0,-72.0,2
1561,-16.0,-59.0,-60.0,-35.0,-69.0,-81.0,-78.0,2
1562,-38.0,-57.0,-50.0,-38.0,-60.0,-74.0,-69.0,2
1563,-61.0,-61.0,-52.0,-68.0,-45.0,-88.0,-88.0,0
1564,-38.0,-56.0,-48.0,-39.0,-63.0,-70.0,-73.0,2
1565,-37.0,-61.0,-55.0,-40.0,-63.0,-70.0,-67.0,2
1566,-38.0,-51.0,-53.0,-38.0,-63.0,-72.0,-73.0,2
1567,-44.0,-53.0,-52.0,-36.0,-70.0,-72.0,-76.0,2
1568,-59.0,-50.0,-57.0,-59.0,-51.0,-87.0,-85.0,0
1569,-61.0,-53.0,-53.0,-61.0,-63.0,-77.0,-81.0,3
1570,-66.0,-57.0,-59.0,-64.0,-69.0,-82.0,-84.0,3
1571,-63.0,-57.0,-66.0,-66.0,-68.0,-83.0,-81.0,3
1572,-53.0,-62.0,-51.0,-52.0,-67.0,-79.0,-89.0,1
1573,-49.0,-56.0,-53.0,-52.0,-58.0,-89.0,-86.0,1
1574,-57.0,-55.0,-58.0,-64.0,-65.0,-87.0,-79.0,3
1575,-41.0,-54.0,-52.0,-37.0,-68.0,-73.0,-77.0,2
1576,-35.0,-56.0,-52.0,-36.0,-72.0,-69.0,-67.0,2
1577,-64.0,-62.0,-57.0,-69.0,-67.0,-77.0,-81.0,3
1578,-49.0,-60.0,-56.0,-50.0,-63.0,-84.0,-87.0,1
1579,-50.0,-49.0,-54.0,-48.0,-62.0,-79.0,-75.0,1
1580,-54.0,-54.0,-55.0,-52.0,-61.0,-86.0,-78.0,1
1581,-62.0,-56.0,-59.0,-58.0,-67.0,-78.0,-79.0,3
1582,-44.0,-57.0,-62.0,-41.0,-75.0,-65.0,-68.0,2
1583,-59.0,-50.0,-45.0,-60.0,-48.0,-83.0,-85.0,0
1584,-47.0,-55.0,-55.0,-49.0,-67.0,-85.0,-80.0,1
1585,-63.0,-58.0,-56.0,-66.0,-73.0,-87.0,-83.0,3
1586,-53.0,-54.0,-54.0,-51.0,-61.0,-84.0,-77.0,1
1587,-58.0,-56.0,-51.0,-65.0,-53.0,-87.0,-87.0,0
1588,-35.0,-58.0,-54.0,-36.0,-69.0,-69.0,-73.0,2
1589,-60.0,-56.0,-44.0,-53.0,-46.0,-87.0,-88.0,0
1590,-43.0,-55.0,-54.0,-47.0,-67.0,-77.0,-79.0,1
1591,-68.0,-56.0,-66.0,-69.0,-75.0,-82.0,-83.0,3
1592,-63.0,-59.0,-60.0,-65.0,-69.0,-81.0,-84.0,3
1593,-46.0,-48.0,-53.0,-49.0,-59.0,-80.0,-78.0,1
1594,-54.0,-57.0,-53.0,-54.0,-62.0,-77.0,-75.0,1
1595,-62.0,-58.0,-52.0,-63.0,-50.0,-87.0,-88.0,0
1596,-58.0,-49.0,-55.0,-60.0,-70.0,-78.0,-80.0,3
1597,-61.0,-55.0,-56.0,-66.0,-73.0,-79.0,-80.0,3
1598,-59.0,-50.0,-56.0,-59.0,-62.0,-78.0,-79.0,3
1599,-56.0,-54.0,-43.0,-60.0,-50.0,-86.0,-85.0,0
1600,-62.0,-51.0,-46.0,-61.0,-49.0,-87.0,-85.0,0
1601,-66.0,-52.0,-48.0,-71.0,-55.0,-88.0,-87.0,0
1602,-64.0,-57.0,-53.0,-66.0,-48.0,-92.0,-87.0,0
1603,-58.0,-54.0,-61.0,-66.0,-75.0,-87.0,-86.0,3
1604,-60.0,-54.0,-57.0,-60.0,-66.0,-80.0,-88.0,3
1605,-50.0,-53.0,-52.0,-55.0,-67.0,-77.0,-88.0,1
1606,-60.0,-53.0,-59.0,-64.0,-65.0,-76.0,-81.0,3
1607,-59.0,-55.0,-54.0,-64.0,-44.0,-86.0,-86.0,0
1608,-61.0,-52.0,-54.0,-63.0,-64.0,-84.0,-82.0,3
1609,-59.0,-56.0,-50.0,-62.0,-47.0,-87.0,-90.0,0
1610,-52.0,-56.0,-53.0,-50.0,-62.0,-84.0,-81.0,1
1611,-59.0,-57.0,-48.0,-69.0,-52.0,-87.0,-87.0,0
1612,-49.0,-53.0,-50.0,-54.0,-62.0,-77.0,-82.0,1
1613,-55.0,-52.0,-46.0,-59.0,-53.0,-88.0,-84.0,0
1614,-59.0,-57.0,-52.0,-71.0,-49.0,-92.0,-88.0,0
1615,-64.0,-54.0,-65.0,-63.0,-71.0,-85.0,-89.0,3
1616,-37.0,-55.0,-57.0,-42.0,-63.0,-65.0,-64.0,2
1617,-57.0,-55.0,-50.0,-63.0,-50.0,-89.0,-79.0,0
1618,-42.0,-58.0,-65.0,-46.0,-71.0,-77.0,-73.0,2
1619,-43.0,-58.0,-50.0,-45.0,-71.0,-68.0,-74.0,2
1620,-60.0,-58.0,-57.0,-68.0,-50.0,-96.0,-87.0,0
1621,-41.0,-56.0,-56.0,-38.0,-72.0,-67.0,-70.0,2
1622,-62.0,-58.0,-57.0,-65.0,-70.0,-82.0,-91.0,3
1623,-50.0,-57.0,-58.0,-44.0,-82.0,-75.0,-78.0,1
1624,-46.0,-58.0,-53.0,-48.0,-60.0,-79.0,-79.0,1
1625,-46.0,-60.0,-56.0,-47.0,-66.0,-83.0,-85.0,1
1626,-49.0,-55.0,-48.0,-49.0,-62.0,-79.0,-84.0,1
1627,-53.0,-54.0,-59.0,-54.0,-62.0,-81.0,-82.0,1
1628,-55.0,-48.0,-49.0,-62.0,-55.0,-86.0,-91.0,0
1629,-52.0,-55.0,-55.0,-54.0,-65.0,-85.0,-78.0,1
1630,-40.0,-52.0,-50.0,-41.0,-64.0,-69.0,-66.0,2
1631,-61.0,-63.0,-58.0,-66.0,-74.0,-87.0,-82.0,3
1632,-18.0,-50.0,-57.0,-36.0,-62.0,-66.0,-71.0,2
1633,-41.0,-53.0,-49.0,-38.0,-71.0,-69.0,-75.0,2
1634,-67.0,-53.0,-46.0,-64.0,-48.0,-88.0,-87.0,0
1635,-57.0,-61.0,-45.0,-62.0,-48.0,-87.0,-88.0,0
1636,-57.0,-53.0,-50.0,-59.0,-52.0,-83.0,-82.0,0
1637,-63.0,-59.0,-58.0,-64.0,-74.0,-82.0,-90.0,3
1638,-40.0,-59.0,-59.0,-39.0,-73.0,-71.0,-72.0,2
1639,-47.0,-57.0,-56.0,-51.0,-64.0,-80.0,-86.0,1
1640,-48.0,-50.0,-55.0,-50.0,-66.0,-78.0,-75.0,1
1641,-58.0,-55.0,-59.0,-58.0,-72.0,-77.0,-81.0,3
1642,-45.0,-51.0,-59.0,-53.0,-62.0,-82.0,-85.0,1
1643,-47.0,-57.0,-57.0,-52.0,-69.0,-79.0,-77.0,1
1644,-58.0,-57.0,-49.0,-64.0,-49.0,-89.0,-81.0,0
1645,-38.0,-58.0,-59.0,-37.0,-66.0,-74.0,-67.0,2
1646,-50.0,-68.0,-48.0,-56.0,-63.0,-80.0,-77.0,1
1647,-48.0,-58.0,-50.0,-53.0,-62.0,-81.0,-87.0,1
1648,-44.0,-52.0,-60.0,-37.0,-66.0,-67.0,-73.0,2
1649,-50.0,-49.0,-52.0,-56.0,-69.0,-80.0,-81.0,1
1650,-56.0,-55.0,-43.0,-57.0,-52.0,-93.0,-85.0,0
1651,-61.0,-54.0,-60.0,-60.0,-64.0,-79.0,-81.0,3
1652,-51.0,-58.0,-59.0,-52.0,-64.0,-78.0,-84.0,1
1653,-58.0,-51.0,-46.0,-58.0,-50.0,-79.0,-87.0,0
1654,-16.0,-70.0,-58.0,-14.0,-73.0,-71.0,-80.0,2
1655,-46.0,-60.0,-54.0,-48.0,-63.0,-80.0,-83.0,1
1656,-51.0,-55.0,-51.0,-49.0,-61.0,-82.0,-81.0,1
1657,-40.0,-54.0,-54.0,-45.0,-71.0,-76.0,-74.0,2
1658,-59.0,-56.0,-49.0,-58.0,-52.0,-88.0,-84.0,0
1659,-70.0,-64.0,-66.0,-73.0,-78.0,-87.0,-94.0,3
1660,-55.0,-53.0,-52.0,-56.0,-58.0,-85.0,-88.0,0
1661,-42.0,-54.0,-54.0,-43.0,-59.0,-74.0,-72.0,2
1662,-51.0,-63.0,-55.0,-54.0,-69.0,-84.0,-79.0,1
1663,-47.0,-51.0,-54.0,-50.0,-64.0,-75.0,-82.0,1
1664,-16.0,-58.0,-58.0,-13.0,-68.0,-76.0,-90.0,2
1665,-66.0,-57.0,-62.0,-61.0,-74.0,-81.0,-89.0,3
1666,-37.0,-55.0,-55.0,-42.0,-69.0,-66.0,-69.0,2
1667,-62.0,-52.0,-61.0,-66.0,-65.0,-85.0,-89.0,3
1668,-59.0,-51.0,-46.0,-58.0,-46.0,-90.0,-90.0,0
1669,-50.0,-56.0,-63.0,-45.0,-71.0,-76.0,-78.0,1
1670,-51.0,-54.0,-54.0,-54.0,-62.0,-85.0,-78.0,1
1671,-63.0,-52.0,-56.0,-59.0,-66.0,-80.0,-80.0,3
1672,-63.0,-56.0,-61.0,-61.0,-68.0,-83.0,-87.0,3
1673,-37.0,-51.0,-56.0,-36.0,-62.0,-72.0,-71.0,2
1674,-38.0,-55.0,-51.0,-43.0,-64.0,-73.0,-73.0,2
1675,-53.0,-52.0,-51.0,-53.0,-64.0,-80.0,-81.0,1
1676,-40.0,-52.0,-49.0,-41.0,-62.0,-69.0,-65.0,2
1677,-61.0,-56.0,-63.0,-62.0,-73.0,-87.0,-91.0,3
1678,-35.0,-57.0,-53.0,-34.0,-64.0,-76.0,-76.0,2
1679,-55.0,-51.0,-52.0,-48.0,-60.0,-78.0,-86.0,1
1680,-37.0,-53.0,-51.0,-37.0,-66.0,-71.0,-75.0,2
1681,-46.0,-58.0,-54.0,-48.0,-63.0,-78.0,-75.0,1
1682,-55.0,-60.0,-50.0,-55.0,-63.0,-88.0,-87.0,1
1683,-48.0,-53.0,-60.0,-36.0,-58.0,-73.0,-77.0,2
1684,-61.0,-54.0,-57.0,-67.0,-67.0,-82.0,-84.0,3
1685,-37.0,-58.0,-57.0,-37.0,-73.0,-75.0,-71.0,2
1686,-63.0,-59.0,-54.0,-77.0,-42.0,-91.0,-92.0,0
1687,-51.0,-60.0,-52.0,-52.0,-67.0,-79.0,-91.0,1
1688,-65.0,-57.0,-62.0,-70.0,-67.0,-85.0,-87.0,3
1689,-35.0,-56.0,-55.0,-36.0,-69.0,-67.0,-78.0,2
1690,-17.0,-57.0,-55.0,-15.0,-62.0,-68.0,-70.0,2
1691,-58.0,-56.0,-46.0,-56.0,-62.0,-84.0,-87.0,1
1692,-39.0,-56.0,-53.0,-46.0,-57.0,-73.0,-77.0,2
1693,-65.0,-56.0,-63.0,-66.0,-80.0,-83.0,-88.0,3
1694,-60.0,-56.0,-67.0,-62.0,-69.0,-82.0,-86.0,3
1695,-36.0,-58.0,-56.0,-39.0,-62.0,-67.0,-73.0,2
1696,-53.0,-52.0,-48.0,-50.0,-62.0,-81.0,-80.0,1
1697,-59.0,-52.0,-61.0,-61.0,-76.0,-75.0,-78.0,3
1698,-46.0,-48.0,-52.0,-52.0,-62.0,-77.0,-80.0,1
1699,-51.0,-55.0,-59.0,-51.0,-58.0,-87.0,-81.0,1
1700,-65.0,-56.0,-54.0,-63.0,-49.0,-92.0,-89.0,0
1701,-51.0,-52.0,-51.0,-55.0,-66.0,-78.0,-89.0,1
1702,-35.0,-53.0,-58.0,-44.0,-63.0,-68.0,-71.0,2
1703,-62.0,-54.0,-56.0,-64.0,-75.0,-88.0,-85.0,3
1704,-40.0,-56.0,-53.0,-50.0,-71.0,-79.0,-78.0,1
1705,-51.0,-56.0,-51.0,-58.0,-58.0,-80.0,-86.0,1
1706,-37.0,-54.0,-53.0,-36.0,-65.0,-76.0,-72.0,2
1707,-58.0,-48.0,-59.0,-59.0,-64.0,-84.0,-77.0,3
1708,-52.0,-54.0,-53.0,-51.0,-61.0,-83.0,-81.0,1
1709,-51.0,-55.0,-56.0,-49.0,-58.0,-84.0,-84.0,1
1710,-61.0,-56.0,-61.0,-74.0,-69.0,-87.0,-89.0,3
1711,-38.0,-53.0,-54.0,-43.0,-70.0,-77.0,-75.0,2
1712,-52.0,-50.0,-52.0,-49.0,-63.0,-80.0,-85.0,1
1713,-64.0,-57.0,-47.0,-58.0,-46.0,-89.0,-86.0,0
1714,-69.0,-52.0,-48.0,-66.0,-48.0,-88.0,-87.0,0
1715,-60.0,-52.0,-51.0,-59.0,-73.0,-79.0,-81.0,3
1716,-61.0,-56.0,-49.0,-60.0,-52.0,-91.0,-85.0,0
1717,-59.0,-56.0,-58.0,-68.0,-62.0,-80.0,-81.0,3
1718,-59.0,-51.0,-56.0,-58.0,-50.0,-88.0,-86.0,0
1719,-60.0,-58.0,-57.0,-59.0,-66.0,-82.0,-83.0,3
1720,-50.0,-56.0,-53.0,-52.0,-68.0,-84.0,-77.0,1
1721,-64.0,-48.0,-54.0,-58.0,-52.0,-80.0,-88.0,0
1722,-64.0,-58.0,-60.0,-68.0,-66.0,-86.0,-88.0,3
1723,-50.0,-56.0,-47.0,-52.0,-58.0,-88.0,-76.0,1
1724,-71.0,-62.0,-63.0,-69.0,-75.0,-85.0,-87.0,3
1725,-56.0,-52.0,-51.0,-57.0,-64.0,-86.0,-91.0,1
1726,-63.0,-55.0,-63.0,-68.0,-77.0,-87.0,-89.0,3
1727,-55.0,-51.0,-51.0,-55.0,-59.0,-89.0,-78.0,1
1728,-53.0,-56.0,-46.0,-51.0,-62.0,-80.0,-80.0,1
1729,-40.0,-54.0,-57.0,-42.0,-64.0,-67.0,-71.0,2
1730,-41.0,-55.0,-54.0,-40.0,-62.0,-71.0,-72.0,2
1731,-60.0,-59.0,-61.0,-62.0,-68.0,-81.0,-85.0,3
1732,-53.0,-55.0,-54.0,-51.0,-69.0,-79.0,-81.0,1
1733,-35.0,-60.0,-54.0,-35.0,-61.0,-81.0,-80.0,2
1734,-59.0,-54.0,-49.0,-60.0,-46.0,-86.0,-87.0,0
1735,-27.0,-55.0,-57.0,-37.0,-67.0,-71.0,-71.0,2
1736,-64.0,-57.0,-63.0,-59.0,-69.0,-82.0,-86.0,3
1737,-64.0,-59.0,-52.0,-65.0,-50.0,-88.0,-85.0,0
1738,-65.0,-56.0,-65.0,-63.0,-68.0,-82.0,-93.0,3
1739,-61.0,-54.0,-51.0,-63.0,-44.0,-87.0,-88.0,0
1740,-57.0,-54.0,-49.0,-61.0,-43.0,-79.0,-85.0,0
1741,-47.0,-57.0,-49.0,-46.0,-63.0,-84.0,-86.0,1
1742,-59.0,-51.0,-57.0,-59.0,-51.0,-89.0,-86.0,0
1743,-39.0,-62.0,-58.0,-37.0,-69.0,-73.0,-72.0,2
1744,-47.0,-52.0,-49.0,-43.0,-57.0,-80.0,-79.0,1
1745,-56.0,-54.0,-58.0,-62.0,-68.0,-77.0,-81.0,3
1746,-50.0,-55.0,-52.0,-47.0,-65.0,-83.0,-91.0,1
1747,-52.0,-53.0,-57.0,-52.0,-57.0,-83.0,-83.0,1
1748,-59.0,-52.0,-55.0,-59.0,-55.0,-88.0,-85.0,0
1749,-43.0,-60.0,-55.0,-46.0,-71.0,-76.0,-79.0,1
1750,-48.0,-56.0,-50.0,-45.0,-61.0,-80.0,-80.0,1
1751,-59.0,-54.0,-59.0,-60.0,-50.0,-87.0,-86.0,0
1752,-58.0,-57.0,-55.0,-66.0,-51.0,-88.0,-87.0,0
1753,-60.0,-52.0,-45.0,-58.0,-51.0,-87.0,-80.0,0
1754,-63.0,-58.0,-57.0,-61.0,-52.0,-89.0,-93.0,0
1755,-12.0,-60.0,-68.0,-15.0,-74.0,-73.0,-70.0,2
1756,-37.0,-51.0,-54.0,-43.0,-60.0,-69.0,-70.0,2
1757,-63.0,-57.0,-58.0,-62.0,-73.0,-86.0,-85.0,3
1758,-47.0,-60.0,-59.0,-55.0,-70.0,-79.0,-85.0,1
1759,-50.0,-53.0,-53.0,-55.0,-67.0,-78.0,-89.0,1
1760,-63.0,-56.0,-50.0,-56.0,-49.0,-89.0,-92.0,0
1761,-52.0,-60.0,-65.0,-48.0,-64.0,-79.0,-75.0,1
1762,-52.0,-48.0,-52.0,-54.0,-63.0,-78.0,-80.0,1
1763,-17.0,-63.0,-65.0,-27.0,-86.0,-72.0,-74.0,2
1764,-39.0,-57.0,-50.0,-35.0,-63.0,-70.0,-79.0,2
1765,-64.0,-66.0,-54.0,-67.0,-70.0,-83.0,-82.0,3
1766,-52.0,-56.0,-50.0,-56.0,-69.0,-79.0,-78.0,1
1767,-59.0,-54.0,-56.0,-62.0,-67.0,-81.0,-82.0,3
1768,-46.0,-59.0,-55.0,-49.0,-69.0,-74.0,-84.0,1
1769,-67.0,-57.0,-60.0,-60.0,-75.0,-83.0,-87.0,3
1770,-39.0,-56.0,-53.0,-49.0,-70.0,-80.0,-75.0,1
1771,-34.0,-53.0,-52.0,-19.0,-65.0,-75.0,-69.0,2
1772,-59.0,-53.0,-51.0,-54.0,-45.0,-79.0,-87.0,0
